name,followers_count,friends_count
Donald J. Trump,31712585,45
President Trump,18545354,41
Bernie Sanders,5072538,2009
Cory Booker,3094413,92934
Marco Rubio,2554822,2451
Elizabeth Warren,2412087,259
John McCain,2274034,378
Nancy Pelosi,1126205,320
Jerry Brown,1119275,34
Senator Ted Cruz,960413,7479
Governor Christie,869256,618
John Kasich,755475,10072
Chuck Schumer,591618,26536
Senator Tim Kaine,553125,747
Trey Gowdy,552930,458
John Lewis,512433,163
Kirsten Gillibrand,396587,488
Maxine Waters,379015,647
Mike Lee,314821,2430
Rep. Keith Ellison,313271,6487
Andrew Cuomo,311098,596
Adam Schiff,298997,978
Scott Walker,274914,199
Jason Chaffetz,269462,1430
Darrell Issa,266195,34599
Leader McConnell,258811,92
Chris Murphy,250064,169
Tim Scott,220205,3952
Sen Dianne Feinstein,219148,199
Charlie Baker,209707,11114
Claire McCaskill,181655,21
Amy Klobuchar,170717,91751
Sen. Al Franken,158494,1079
Senator Bob Casey,152528,528
Senator Dick Durbin,148683,2440
Mark Warner,130502,11655
ChuckGrassley,125662,14189
Justin Amash,124459,5375
Rep. Barbara Lee,121154,16415
Senator Ben Cardin,119752,1487
Senator Jeff Merkley,119680,678
Governor Dan Malloy,116249,874
Sherrod Brown,115080,172
Lindsey Graham,112365,2121
Gov. Greg Abbott,109756,4607
Kevin McCarthy,109212,1379
Senator Patty Murray,108762,2165
Ron Wyden,106301,389
JohnCornyn,105623,11051
Elijah E. Cummings,104521,1611
Senator Bob Menendez,99615,741
Richard Blumenthal,97844,993
Ileana Ros-Lehtinen,95809,2180
Steny Hoyer,94320,4041
Senator Bob Corker,93693,550
Rep. Joe Kennedy III,92874,640
Rick Scott,91096,5609
Sen. Susan Collins,85973,953
Rep. Eric Swalwell,85179,6717
Kamala Harris,80273,401
Sen. Patrick Leahy,80221,2011
Louie Gohmert,77754,636
Governor Mark Dayton,75992,5463
Joaquin Castro,75940,928
Senator John Thune,75383,324
Senator Joe Manchin,73740,622
Rep. Tulsi Gabbard,72270,1125
Senator Pat Toomey,71131,1042
Gov. Bill Haslam,70622,7851
Richard Burr,70316,1839
Tammy Duckworth,68431,8264
Tom Cotton,68048,376
Luis V. Gutierrez,65772,1389
Senator Ben Sasse,64317,1
Sen. Lisa Murkowski,63304,542
Governor Rick Snyder,61559,511
Senator Roy Blunt,61548,7164
Sen. Maria Cantwell,61357,1498
Bill Nelson,60822,101
Ed Markey,59842,984
Sheldon Whitehouse,59642,1503
Senator Ron Johnson,59089,246
Terry McAuliffe,56096,357
Jeff Flake,55422,211
Sen. Lamar Alexander,54887,426
Senator Chris Coons,54303,2188
Rep. Jim Jordan,53988,5233
Jackie Speier,53589,22246
Chris Van Hollen,52733,646
Steve King,52073,125
Tom Udall,52013,337
Sen. John Barrasso,51751,501
Michael F. Bennet,51410,235
Senator Tom Carper,50676,1071
Sen. Jeanne Shaheen,50556,5536
James E. Clyburn,50360,1262
Jim Himes,49769,419
Martin Heinrich,49294,433
Congressmember Bass,49122,14576
Senator Joe Donnelly,49089,213
Sen. Heidi Heitkamp,46829,721
Senator John Boozman,44936,700
Sen. Debbie Stabenow,44132,2181
(((Rep. Nadler))),43871,1611
Dean Heller,43675,12022
Congressman Tim Ryan,43608,2266
Jared Polis,43250,4136
Senator Roger Wicker,42391,290
Gina Raimondo,41732,8633
Phil Bryant,41620,873
Senator Angus King,41387,543
Richard Shelby,41065,416
Rep. Jeff Duncan,40882,13830
Mike Enzi,40469,586
Senator Thad Cochran,39737,548
Sen. Tammy Baldwin,39603,2690
Jerry Moran,39432,3030
Governor Nathan Deal,39172,302
Pat Roberts,38226,815
Governor Tom Wolf,38196,765
CathyMcMorrisRodgers,37907,5192
Senator Mike Crapo,37726,683
Senator Mazie Hirono,37721,1221
Mark Takano,37430,291
Senator Jack Reed,37307,20
Senator Deb Fischer,37260,174
Senator John Hoeven,36756,592
Johnny Isakson,36271,478
Earl Blumenauer,35558,202
"John Conyers, Jr.",35276,835
Senator Hatch Office,35213,391
Judy Chu,34932,9756
Eric Greitens,34146,310
Thom Tillis,34104,15467
Thomas Massie,33994,628
Sen. Maggie Hassan,33557,539
Brian Schatz,33198,1923
Congressman Al Green,33042,552
Rep. Ted Lieu,32996,4721
Katherine Clark,32773,993
Devin Nunes,32589,589
Senator Jim Risch,32257,141
Jim McGovern,32158,500
Marsha Blackburn,31906,2517
Larry Hogan,31898,935
Cory Gardner,31342,288
Rep. Don Beyer,31002,2501
Dana Rohrabacher,30848,363
Rep. Nydia Velazquez,30586,3475
Governor Mary Fallin,30251,385
Jim Inhofe,29761,338
Governor Sandoval,29730,4561
Jan Schakowsky,29629,1234
Sen. James Lankford,29399,553
U.S. Rep. Bob Latta,29159,5854
Rosa DeLauro,29104,2606
Joni Ernst,29054,89
Senator Gary Peters,28995,1139
Bob Goodlatte,28872,544
Mario Diaz-Balart,28851,181
Rep. Trent Franks,28755,2009
Shelley Moore Capito,27883,973
Doug Ducey,27582,984
Raul M. Grijalva,26640,275
US Rep E.B.Johnson,26410,2106
Hakeem Jeffries,26246,719
Rep. Dan Kildee,26164,4485
Rep. Pete King,26063,102
Governor Matt Bevin,25954,6
Pete Sessions,25918,815
RepKevinBrady,25868,707
Gov. Asa Hutchinson,25747,598
Rep. Anna G. Eshoo,25276,774
Mark Meadows,25254,641
Rep. Mike Coffman,25163,1626
Ted Poe,25124,672
Rep. Steve Scalise,24944,1731
Rep. Diana DeGette,24852,11414
Gov. Gary Herbert,24830,471
Rep. Hank Johnson,24774,738
Sean Duffy,24737,2625
Bill Johnson,24489,837
Governor Kate Brown,24468,98
Joe Barton,23986,323
Sandy Levin,23871,14101
"Rep. Paul Gosar, DDS",23730,4544
Rep. Martha Roby,23712,2191
Rep. Adam Smith,23657,1435
Rep. Rob Wittman,23521,6895
Rep. Emanuel Cleaver,23241,838
Rep. Brad Sherman,23126,512
Rep. Joe Crowley,23033,820
Mike Quigley,22965,2178
Rep. Vern Buchanan,22891,10929
Peter Roskam,22838,4566
AndrÃ© Carson,22770,982
Rep. Doris Matsui,22684,8310
John Shimkus,22644,1110
Rep. Frank Pallone,22513,1278
Pramila Jayapal,22466,10750
Blake Farenthold,22389,1025
Governor Jim Justice,22267,126
Lloyd Doggett,22183,351
Linda T. SÃ¡nchez,22112,1811
Rep.Grace Napolitano,22033,490
Rep. Bob Gibbs,21984,2955
David B. McKinley,21963,1077
Jim Bridenstine,21921,3491
Steve Stivers,21903,944
Ed Royce,21630,995
Rep. Jim Renacci,21518,677
Gov John Bel Edwards,21430,5820
Rep. Zoe Lofgren,21425,104
Rep. Greg Walden,21406,176
Rep. Kristi Noem,21333,343
Gerry Connolly,21225,237
Lamar Smith,21146,3680
Rep. Ted Deutch,21138,1763
Rep. Walter Jones,21122,461
Gwen Moore,21080,1608
Rep. Ed Perlmutter,20987,4404
Lynn Jenkins,20953,4603
Bill Cassidy,20716,1187
Jose E. Serrano,20672,971
Patrick McHenry,20634,3850
Carolyn  B. Maloney,20557,3279
Brian Higgins,20464,3161
Louise Slaughter,20368,1439
Fred Upton,20352,2361
Steve Cohen,20204,512
Gregory Meeks,19989,665
Nita Lowey,19962,936
Kenny Marchant,19941,2165
Rep. Tim Murphy,19914,676
Bruce Rauner,19862,119
Rep. Terri A. Sewell,19859,2380
Jeb Hensarling,19833,769
Steve Chabot ðŸ‡ºðŸ‡¸,19821,3073
John Garamendi,19786,9058
Congressman Ami Bera,19540,168
Rob Portman,19504,1696
Diane Black,19485,1959
Rep. Cheri Bustos,19430,5392
Senator Todd Young,19308,486
Rep. Tom Marino,19189,937
Chellie Pingree,19166,607
Sean Patrick Maloney,19050,810
Kyrsten Sinema,18937,760
Rep. John Larson,18775,454
Virginia Foxx,18765,1334
Paul Tonko,18576,1823
Rep. Joe Courtney,18490,1925
Tom Rooney,18456,3875
Rep. Will Hurd,18340,955
Rep Peter DeFazio,18333,742
Rep Cedric Richmond,18219,862
Rep. Kurt Schrader,17774,755
Dave Reichert,17712,3020
RaÃºl R. Labrador,17655,666
Rep. Alan Lowenthal,17638,3292
Mike Rogers,17563,2859
Sam Brownback,17513,394
MichelleLujanGrisham,17483,528
Bill Shuster,17424,1047
Grace Meng,17403,672
Rep Frederica Wilson,17345,3040
Jim Langevin,17339,4337
Rep. Mark Pocan,17284,5112
Niki Tsongas,17173,1610
Rep David Schweikert,17070,1940
Ruben Gallego,16981,2433
Idaho Governor,16878,1662
Rep. Erik Paulsen,16848,2915
Rep. Kevin Yoder,16774,1625
Steve Bullock,16690,370
Susana Martinez,16684,40
Rep. Jared Huffman,16655,797
Rep. Lou Barletta,16566,1707
Mo Brooks,16489,2007
Jeff Denham,16286,1786
Ron DeSantis,16115,1407
Bill Posey,16002,932
Elizabeth Esty,15863,1382
Glenn 'GT' Thompson,15737,2895
Rep. Scott Peters,15678,882
Mike Thompson,15546,527
Senator Jon Tester,15522,912
Jerry McNerney,15490,557
JayInslee,15476,568
Jim Cooper,15462,569
Rep. Suzan DelBene,15236,1594
Tom Graves,15177,2083
Rep. Bill Huizenga,15018,4528
Rep. Vicky Hartzler,14979,943
Patrick Meehan,14917,951
Rep. Bill Flores,14838,2862
Rep. Robert Aderholt,14770,114
Jeff Fortenberry,14677,2235
Rep. Rick Larsen,14659,4965
Governor Roy Cooper,14578,13
Albio Sires,14423,246
Rep. Gene Green,14370,510
Rep. Jamie Raskin,14247,599
Rep. Tom Cole,14207,218
Gov. Dennis Daugaard,14198,580
Rep. John Sarbanes,14150,588
Rep. Randy Hultgren,14074,1859
Ben Ray Lujan,14070,516
US Rep. Mike Turner,14065,873
Daniel Webster,14057,267
Steve Daines,14037,650
David E. Price,14009,2342
Rep. Mia Love,13975,202
David Scott,13951,1668
Dennis Ross,13927,1480
Rep. Steve Womack,13908,1284
Rep. John Delaney,13875,1426
Joyce Beatty,13821,1235
"Larry Bucshon, MD",13749,1979
Rep. Lois Frankel,13606,1463
Rep. Kay Granger,13594,1136
Dr. Phil Roe,13538,278
Governor John Carney,13524,1178
Suzanne Bonamici,13478,1106
"Sanford Bishop, Jr.",13410,788
Judge Carter,13253,642
Ann Wagner,13197,2771
Kim Reynolds,13182,4614
Rep. Don Young,13166,626
G. K. Butterfield,13132,537
Marcy Kaptur,13126,510
Rep Rick Crawford,13090,1017
Bill Foster,13063,1972
Rep. Austin Scott,13048,313
Ted Yoho,12946,314
Denny Heck,12940,1516
Rep Tim Walberg,12870,1083
John Culberson,12760,886
Rep. Duncan Hunter,12686,237
Susan W. Brooks,12602,1047
Rep. Juan Vargas,12582,155
Rep. Derek Kilmer,12523,128
Rep. Bradley Byrne,12416,3395
Senator Mike Rounds,12361,542
Tom Reed,12345,403
Scott DesJarlais,12333,1279
Dina Titus,12171,1799
Mike Doyle,12143,56
Rep. Tony CÃ¡rdenas,12139,1396
Rep. Susan Davis,12080,110
Frank LoBiondo,12017,245
Tom McClintock,11989,0
Brad Wenstrup,11966,964
Rep. Sam Graves,11758,824
Senator Cortez Masto,11746,272
Rep. Jim Costa,11670,501
Alcee L. Hastings,11640,67
Richard Hudson,11633,1906
Rep. Charlie Dent,11619,527
US Rep Rodney Davis,11578,550
Rep. Chris Collins,11421,593
Markwayne Mullin,11413,1138
Rep. Andy Barr,11313,1203
Kay Ivey,11309,485
Bobby L. Rush,11240,203
Ann McLane Kuster,11221,2518
Rep. Richard Neal,11208,29
Dutch Ruppersberger,11206,1350
Dave Joyce,11198,2603
Rep. Carlos Curbelo,11118,215
Bob Brady,11044,715
Rep. Doug Lamborn,11001,880
Bill Keating,10880,608
Chuck Fleischmann,10850,627
Rep. Ron Kind,10846,561
Ken Calvert,10782,266
Rep. Elise Stefanik,10656,247
Adriano Espaillat,10629,937
Hal Rogers,10628,698
Rep. Marc Veasey,10416,2839
Rep. Doug Collins,10285,905
SenDanSullivan,10220,571
Jackie Walorski,10195,704
Rep. Luke Messer,10097,839
Steve Pearce,10048,796
RepMarkAmodei,9909,1759
"Rep. Andy Harris, MD",9887,601
Rep Robert Pittenger,9868,1181
George Holding,9750,254
D. Wasserman Schultz,9699,2330
Randy Weber,9639,404
US Rep Brendan Boyle,9614,958
Paul R. LePage,9613,302
Mark DeSaulnier,9602,481
RepScottPerry,9582,2708
Henry McMaster,9568,604
Joe Wilson,9563,351
Rep. David Valadao,9557,386
Rep. Chris Smith,9451,230
U.S. Rep. Billy Long,9404,4473
Rep. Pete Visclosky,9333,1076
Rep. Kevin Cramer,9272,639
Mac Thornberry Press,9243,938
Robin Kelly,9227,1678
Rodney Frelinghuysen,9217,100
Martha McSally,9184,732
Raul Ruiz,9176,3
Mike Conaway,9138,1417
US Rep. Rick Nolan,9136,1059
Rep. Mike Kelly,9042,921
Mimi Walters,8993,1007
Barbara Comstock,8862,641
Scott Taylor,8818,3432
Rep. Dave Brat,8717,799
James Comer,8703,973
Cong. Mike Simpson,8629,79
Julia Brownley,8597,592
Dwight Evans,8573,1362
David Perdue,8502,1475
Rep. Peter Welch,8475,1833
Rep. Paul Cook,8472,1162
Mark Sanford,8470,494
Rep. Chris Stewart,8437,1073
Donald Payne Jr.,8437,1003
Rep Stephanie Murphy,8430,339
Sam Johnson,8417,439
Colleen Hanabusa,8401,819
Congressman Ken Buck,8382,314
Congressman Tom Rice,8376,406
Rep. Jason Smith,8063,1001
Rep. Daniel Lipinski,8061,886
Kathleen Rice,8041,1036
Gov. Pete Ricketts,7982,1073
Tim Walz,7893,1478
Matt Cartwright,7891,1915
David Cicilline,7891,1228
US Rep Kathy Castor,7810,2704
Luther Strange,7565,1484
Congressman Rod Blum,7517,2190
Frank Lucas,7508,240
Rep. Norma Torres,7498,706
Rep. Adrian Smith,7498,273
Alma S. Adams,7417,975
Tom MacArthur,7297,660
Mike Bishop,7229,699
Rep. Doug LaMalfa,7016,981
Brenda Lawrence,6988,1070
Mike Capuano,6887,936
Eric Holcomb,6877,941
Rep. Ruben J. Kihuen,6869,114
Marcia L. Fudge,6827,1753
RepBThompson,6707,428
David Young,6634,766
Rep. Mark Walker,6601,1376
Gary Palmer,6486,889
Barry Loudermilk,6444,1499
Warren Davidson,6323,4246
Rep. Bruce Westerman,6303,736
Rep. Danny Davis,6301,338
French Hill,6278,554
Rep. Ryan Costello,6258,498
Brian Babin,6202,632
Rep. Jody Hice,6198,732
Dave Trott,6196,213
John W. Hickenlooper,6186,624
Rep. Roger Williams,6170,671
Anthony G. Brown,6067,369
John Katko,6019,208
Dave Loebsack,5968,579
Rep Dan Newhouse,5945,1516
Governor Bill Walker,5870,550
Blaine Luetkemeyer,5853,251
John Ratcliffe,5848,572
Lee Zeldin,5801,504
Rep. Pete Aguilar,5716,198
Rep. Brett Guthrie,5692,223
Rep. Ro Khanna,5675,201
Tom Emmer,5557,208
TeamMoulton,5537,3152
Rep. Evan Jenkins,5329,584
Rep. Bruce Poliquin,5236,342
Raja Krishnamoorthi,5136,876
Rick W. Allen,5100,125
Rep. Brad Schneider,5100,715
Rep. Garret Graves,5087,748
Darin LaHood,5063,320
Rep. Shea-Porter,4929,455
Governor Phil Scott,4886,445
Rep. Alex Mooney,4853,459
Sensenbrenner Press,4842,590
Rep. Lloyd Smucker,4814,493
Rep. John Moolenaar,4692,340
Doug Burgum,4630,272
Rob Woodall,4626,639
Governor David Ige,4574,671
Donald Norcross,4456,1091
Captain Clay Higgins,4442,112
Governor Matt Mead,4196,24
David Rouzer,4168,392
Nanette D. BarragÃ¡n,4134,365
Rep John Duncan Jr.,4024,350
Rep. Mike Gallagher,3747,299
John Kennedy,3722,1204
Rep. Val Demings,3498,180
Rep. Brian Mast,3413,452
John Faso,3234,120
Chris Sununu,3194,100
Rep. Glenn Grothman,3181,208
Rep. Jimmy Panetta,3105,341
Jason Lewis,3021,138
Rep. Donald McEachin,2992,932
Rep. Tom O'Halleran,2974,4688
Rep. Salud Carbajal,2936,578
Rep. Charlie Crist,2695,167
Trent Kelly,2515,2346
Brian Fitzpatrick,2500,128
Rob Bishop,2473,95
Dr. Roger Marshall,2339,189
Dan Donovan,2326,341
Jim Banks,2238,437
Rep Andy Biggs,2185,1041
Tom Suozzi,2171,71
Rep Josh Gottheimer,2164,49
Rep. Blunt Rochester,2135,249
Tom Garrett,2080,178
Trey Hollingsworth,1966,440
Dr. Neal Dunn,1882,109
Rep. Arrington,1865,1019
Rep. Don Bacon,1775,308
Rep. David Kustoff,1705,308
Francis Rooney,1669,164
Ted Budd,1586,114
Congresswoman Tenney,1583,117
Rep. Paul Mitchell,1575,241
Jacky Rosen,1524,346
Drew Ferguson,1512,99
Rep. Jack Bergman,1479,309
Lou Correa,1406,0
Collin Peterson,1348,286
Rep. Mike Johnson,1220,359
John Rutherford,1131,326
US Rep. Al Lawson Jr,1110,676
Rep. Ron Estes,571,57
U.S.Rep Gonzalez,437,10
Greg Harper,41,6
Yvette Clarke,41,0
tiberipress,23,26
Jasmine Coleman,4,0
