name,screen_name,followers_count,fav_avg,rt_avg
Donald J. Trump,realDonaldTrump,31712585,425497,126166
President Trump,POTUS,18545354,14914,91356
Dr. Roger Marshall,RogerMarshallMD,2339,78,49029
Senator Cortez Masto,SenCortezMasto,11746,121,47723
Rep. Ruben J. Kihuen,RepKihuen,6869,994,46988
Mark Takano,RepMarkTakano,37430,1745,19157
Elizabeth Warren,SenWarren,2412087,41648,16873
Marco Rubio,marcorubio,2554822,6871,15455
Rep. Don Beyer,RepDonBeyer,31002,1056,14763
Ann McLane Kuster,RepAnnieKuster,11221,84,12983
Cory Booker,CoryBooker,3094413,7185,12459
Rep. Kevin Yoder,RepKevinYoder,16774,52,11487
Adam Schiff,RepAdamSchiff,298997,12084,11284
Rep. Rick Larsen,RepRickLarsen,14659,118,9993
Raja Krishnamoorthi,CongressmanRaja,5136,585,9306
Brian Schatz,brianschatz,33198,1138,9084
John Lewis,repjohnlewis,512433,14061,8496
Jim Himes,jahimes,49769,387,8008
US Rep E.B.Johnson,RepEBJ,26410,107,7951
Chuck Schumer,SenSchumer,591618,7497,7813
Maxine Waters,MaxineWaters,379015,14318,7597
Chris Murphy,ChrisMurphyCT,250064,10354,6921
Rep. Keith Ellison,keithellison,313271,368,6896
Kamala Harris,SenKamalaHarris,80273,10832,6123
Sen. Patrick Leahy,SenatorLeahy,80221,364,6084
Jim Cooper,repjimcooper,15462,358,6049
Jim McGovern,RepMcGovern,32158,1064,6047
Senator Tim Kaine,timkaine,553125,10317,5655
Joaquin Castro,JoaquinCastrotx,75940,99,5523
Dwight Evans,RepDwightEvans,8573,63,5275
Nancy Pelosi,NancyPelosi,1126205,6308,5146
Rep. Eric Swalwell,RepSwalwell,85179,187,4944
D. Wasserman Schultz,RepDWStweets,9699,62,4845
Sen. Maria Cantwell,SenatorCantwell,61357,626,4654
Rep. Ed Perlmutter,RepPerlmutter,20987,105,4622
Pramila Jayapal,PramilaJayapal,22466,22,4534
Kirsten Gillibrand,SenGillibrand,396587,398,4515
Niki Tsongas,nikiinthehouse,17173,54,4458
Senator Ted Cruz,SenTedCruz,960413,301,4374
Rep. Val Demings,RepValDemings,3498,198,4374
Nanette D. Barragán,RepBarragan,4134,249,4288
David Cicilline,RepCicilline,7891,77,4213
Bernie Sanders,SenSanders,5072538,101879,4111
Donald Payne Jr.,RepDonaldPayne,8437,47,4024
US Rep. Al Lawson Jr,RepAlLawsonJr,1110,54,3904
Rep. Danny Davis,RepDannyDavis,6301,43,3779
Congressman Al Green,RepAlGreen,33042,1381,3754
Kathleen Rice,RepKathleenRice,8041,14,3741
Marcia L. Fudge,mlfudge,6827,68,3731
Rep. Jared Huffman,RepHuffman,16655,98,3497
Rep. Anna G. Eshoo,RepAnnaEshoo,25276,95,3377
Congressman Tim Ryan,RepTimRyan,43608,34,3339
US Rep Brendan Boyle,RepBrendanBoyle,9614,203,3298
Rep. Ted Deutch,RepTedDeutch,21138,241,3159
US Rep Kathy Castor,USRepKCastor,7810,72,3156
Rep. Pete Aguilar,RepPeteAguilar,5716,178,2983
Claire McCaskill,clairecmc,181655,1159,2964
Jan Schakowsky,janschakowsky,29629,245,2944
Tom Garrett,Rep_Tom_Garrett,2080,131,2926
Rosa DeLauro,rosadelauro,29104,126,2925
David E. Price,RepDavidEPrice,14009,203,2879
Ron Wyden,RonWyden,106301,2085,2756
(((Rep. Nadler))),RepJerryNadler,43871,1049,2556
Mark DeSaulnier,RepDeSaulnier,9602,38,2528
Steve Cohen,RepCohen,20204,143,2459
Ruben Gallego,RepRubenGallego,16981,326,2417
Rep. Zoe Lofgren,RepZoeLofgren,21425,87,2415
Chellie Pingree,chelliepingree,19166,161,2389
Congressman Tom Rice,RepTomRice,8376,37,2367
Rep. Ted Lieu,RepTedLieu,32996,588,2366
Rep. Lois Frankel,RepLoisFrankel,13606,94,2314
Governor Dan Malloy,GovMalloyOffice,116249,93,2261
Gregory Meeks,GregoryMeeks,19989,67,2252
Congressmember Bass,RepKarenBass,49122,331,2216
Martin Heinrich,MartinHeinrich,49294,69,2145
Rep. Diana DeGette,RepDianaDeGette,24852,13,2132
Alma S. Adams,RepAdams,7417,72,2124
Rep. John Larson,RepJohnLarson,18775,13,2123
Sen. Debbie Stabenow,SenStabenow,44132,454,2122
Rep. Hank Johnson,RepHankJohnson,24774,52,2113
Senator Bob Casey,SenBobCasey,152528,3416,2005
Sheldon Whitehouse,SenWhitehouse,59642,472,1966
Ed Markey,SenMarkey,59842,765,1927
Rep. Joe Crowley,repjoecrowley,23033,23,1873
Rep. Juan Vargas,RepJuanVargas,12582,168,1865
Bobby L. Rush,RepBobbyRush,11240,5,1854
Elizabeth Esty,RepEsty,15863,138,1816
Rep. Nydia Velazquez,NydiaVelazquez,30586,50,1793
James E. Clyburn,Clyburn,50360,161,1766
Rep. Tony Cárdenas,RepCardenas,12139,64,1748
Rep. Bill Flores,RepBillFlores,14838,33,1746
JohnCornyn,JohnCornyn,105623,332,1702
Rep. Joe Kennedy III,RepJoeKennedy,92874,1021,1679
Brian Higgins,RepBrianHiggins,20464,52,1676
Suzanne Bonamici,RepBonamici,13478,155,1669
Alcee L. Hastings,RepHastingsFL,11640,208,1616
Senator Jeff Merkley,SenJeffMerkley,119680,1935,1598
Rep. Peter Welch,PeterWelch,8475,65,1594
Bob Brady,RepBrady,11044,42,1588
Linda T. Sánchez,RepLindaSanchez,22112,66,1567
"Rep. Paul Gosar, DDS",RepGosar,23730,66,1547
Rep.Grace Napolitano,gracenapolitano,22033,42,1538
Senator Dick Durbin,SenatorDurbin,148683,1193,1531
Steny Hoyer,WhipHoyer,94320,291,1526
Sen. Al Franken,SenFranken,158494,3562,1515
Raul M. Grijalva,RepRaulGrijalva,26640,69,1502
Senator Ben Cardin,SenatorCardin,119752,762,1487
MichelleLujanGrisham,RepLujanGrisham,17483,56,1474
Rep Frederica Wilson,RepWilson,17345,45,1469
Andrew Cuomo,NYGovCuomo,311098,1758,1438
Judy Chu,RepJudyChu,34932,30,1438
John McCain,SenJohnMcCain,2274034,3105,1431
Jared Polis,jaredpolis,43250,11,1426
Devin Nunes,DevinNunes,32589,81,1393
Sandy Levin,repsandylevin,23871,102,1364
Sen. Jeanne Shaheen,SenatorShaheen,50556,275,1282
Donald Norcross,DonaldNorcross,4456,4,1274
Senator Patty Murray,PattyMurray,108762,1509,1261
Anthony G. Brown,AnthonyBrownMD4,6067,33,1226
Robin Kelly,RepRobinKelly,9227,103,1225
Rep. Doris Matsui,DorisMatsui,22684,83,1219
Jim Bridenstine,RepJBridenstine,21921,316,1196
Rep. Blunt Rochester,RepBRochester,2135,33,1194
Sen Dianne Feinstein,SenFeinstein,219148,2139,1189
John Kasich,JohnKasich,755475,2509,1185
Denny Heck,RepDennyHeck,12940,47,1183
Mike Thompson,RepThompson,15546,98,1167
John Shimkus,RepShimkus,22644,51,1142
Governor Sandoval,GovSandoval,29730,136,1136
Jason Chaffetz,jasoninthehouse,269462,1301,1109
Adriano Espaillat,EspaillatNY,10629,26,1105
Scott Taylor,Scotttaylorva,8818,48,1088
Rep. Jimmy Panetta,RepJimmyPanetta,3105,277,1085
Rep. Mark Walker,RepMarkWalker,6601,73,1072
RepKevinBrady,RepKevinBrady,25868,57,1069
Elijah E. Cummings,RepCummings,104521,312,1055
Rep. Bill Huizenga,RepHuizenga,15018,22,1051
Rep. Mark Pocan,repmarkpocan,17284,30,1015
"John Conyers, Jr.",RepJohnConyers,35276,157,1004
Rep. Frank Pallone,FrankPallone,22513,105,1001
RepBThompson,BennieGThompson,6707,9,999
Senator Bob Menendez,SenatorMenendez,99615,1441,998
Rep. Cheri Bustos,RepCheri,19430,192,991
Steve King,SteveKingIA,52073,543,984
Mario Diaz-Balart,MarioDB,28851,96,976
Richard Hudson,RepRichHudson,11633,48,975
Scott Walker,ScottWalker,274914,1628,969
Earl Blumenauer,repblumenauer,35558,366,969
John Rutherford,JRutherfordFL,1131,36,953
Dina Titus,repdinatitus,12171,116,947
Blaine Luetkemeyer,RepBlainePress,5853,19,926
Thomas Massie,RepThomasMassie,33994,492,923
Gwen Moore,RepGwenMoore,21080,139,919
Lloyd Doggett,RepLloydDoggett,22183,234,913
Luis V. Gutierrez,RepGutierrez,65772,284,888
"Larry Bucshon, MD",RepLarryBucshon,13749,19,885
Rep. Paul Mitchell,RepPaulMitchell,1575,3,871
Rep. Jeff Duncan,RepJeffDuncan,40882,158,855
Rep. Mike Kelly,MikeKellyPA,9042,101,849
Jerry Brown,JerryBrownGov,1119275,511,822
John Ratcliffe,RepRatcliffe,5848,79,822
Tim Walz,RepTimWalz,7893,139,813
Brenda Lawrence,RepLawrence,6988,58,806
Rep. Alan Lowenthal,RepLowenthal,17638,72,803
Rick Scott,FLGovScott,91096,403,783
Brian Babin,RepBrianBabin,6202,114,745
Mike Bishop,RepMikeBishop,7229,36,741
Rep. Gene Green,RepGeneGreen,14370,5,735
Mike Lee,SenMikeLee,314821,525,726
Rep. Jim Jordan,Jim_Jordan,53988,346,697
U.S. Rep. Billy Long,USRepLong,9404,29,686
Rep. Ro Khanna,RepRoKhanna,5675,134,667
Louise Slaughter,louiseslaughter,20368,64,657
Governor Roy Cooper,NC_Governor,14578,1306,653
Tim Scott,SenatorTimScott,220205,986,653
Rep Andy Biggs,RepAndyBiggsAZ,2185,10,652
Rep. Terri A. Sewell,RepTerriSewell,19859,161,646
Rep Cedric Richmond,RepRichmond,18219,69,634
Carolyn  B. Maloney,RepMaloney,20557,94,618
Tammy Duckworth,SenDuckworth,68431,1077,617
Warren Davidson,WarrenDavidson,6323,172,617
TeamMoulton,teammoulton,5537,56,609
Ileana Ros-Lehtinen,RosLehtinen,95809,348,608
Doug Ducey,dougducey,27582,209,606
Jerry Moran,JerryMoran,39432,47,603
Senator Ben Sasse,SenSasse,64317,1093,602
Senator Pat Toomey,SenToomey,71131,95,597
Rep. Scott Peters,RepScottPeters,15678,152,596
Rep. Marc Veasey,RepVeasey,10416,41,591
Tom Udall,SenatorTomUdall,52013,566,589
Rep. Dave Brat,RepDaveBrat,8717,99,588
Rep. Steve Womack,rep_stevewomack,13908,2,588
Gov. Greg Abbott,GovAbbott,109756,615,584
Leader McConnell,SenateMajLdr,258811,1135,582
Rep Dan Newhouse,RepNewhouse,5945,28,581
Steve Daines,SteveDaines,14037,12,574
Chris Van Hollen,ChrisVanHollen,52733,555,563
Scott DesJarlais,DesJarlaisTN04,12333,22,556
Rep Stephanie Murphy,RepStephMurphy,8430,692,552
Sen. Tammy Baldwin,SenatorBaldwin,39603,515,552
Louie Gohmert,replouiegohmert,77754,327,551
Kevin McCarthy,GOPLeader,109212,385,549
Rep. Don Young,repdonyoung,13166,21,539
Sean Duffy,RepSeanDuffy,24737,75,529
Rep. Jody Hice,CongressmanHice,6198,75,525
Senator Mazie Hirono,maziehirono,37721,393,523
Joyce Beatty,RepBeatty,13821,133,520
Ted Budd,RepTedBudd,1586,58,507
Darrell Issa,DarrellIssa,266195,394,506
Senator Hatch Office,senorrinhatch,35213,161,505
CathyMcMorrisRodgers,cathymcmorris,37907,153,503
Thom Tillis,ThomTillis,34104,86,502
Jackie Speier,RepSpeier,53589,297,501
Mike Quigley,RepMikeQuigley,22965,205,498
Rep. Carlos Curbelo,RepCurbelo,11118,93,497
Francis Rooney,RepRooney,1669,49,494
Amy Klobuchar,amyklobuchar,170717,1316,489
Rep. Tulsi Gabbard,TulsiPress,72270,449,482
Kenny Marchant,RepKenMarchant,19941,15,481
Randy Weber,TXRandy14,9639,37,475
Rep. Jamie Raskin,RepRaskin,14247,1019,468
Jim Langevin,JimLangevin,17339,62,468
Pete Sessions,PeteSessions,25918,35,463
Bill Foster,RepBillFoster,13063,68,462
Mark Meadows,RepMarkMeadows,25254,209,455
Rep. Doug Lamborn,RepDLamborn,11001,43,455
Paul Tonko,RepPaulTonko,18576,7,453
Richard Blumenthal,SenBlumenthal,97844,90,445
Rep. John Moolenaar,RepMoolenaar,4692,16,444
Rep. Glenn Grothman,RepGrothman,3181,26,441
Rep. Barbara Lee,RepBarbaraLee,121154,2727,439
Governor Matt Bevin,GovMattBevin,25954,476,438
Rep. Alex Mooney,RepAlexMooney,4853,83,437
John Kennedy,SenJohnKennedy,3722,156,412
André Carson,RepAndreCarson,22770,158,402
Peter Roskam,PeterRoskam,22838,43,402
Barbara Comstock,RepComstock,8862,83,396
Rep. Bruce Westerman,RepWesterman,6303,22,396
Rep. Adam Smith,RepAdamSmith,23657,53,392
Bill Shuster,RepBillShuster,17424,11,392
Mo Brooks,RepMoBrooks,16489,51,389
Jeff Flake,JeffFlake,55422,76,382
Governor Nathan Deal,GovernorDeal,39172,188,377
Pat Roberts,SenPatRoberts,38226,6,374
Rep. Mia Love,RepMiaLove,13975,339,369
Terry McAuliffe,GovernorVA,56096,319,368
Richard Burr,SenatorBurr,70316,301,361
"Rep. Andy Harris, MD",RepAndyHarrisMD,9887,14,346
Rep. Trent Franks,RepTrentFranks,28755,78,343
US Rep. Rick Nolan,USRepRickNolan,9136,47,342
Governor Christie,GovChristie,869256,499,339
Rep. Susan Davis,RepSusanDavis,12080,109,339
David B. McKinley,RepMcKinley,21963,46,339
Rep. Norma Torres,NormaJTorres,7498,67,337
Rep. Emanuel Cleaver,repcleaver,23241,126,335
"Sanford Bishop, Jr.",SanfordBishop,13410,11,333
Congresswoman Tenney,RepTenney,1583,4,333
Justin Amash,justinamash,124459,1874,331
Senator Jack Reed,SenJackReed,37307,208,329
Eric Greitens,EricGreitens,34146,245,328
Diane Black,RepDianeBlack,19485,93,326
Patrick McHenry,PatrickMcHenry,20634,3,326
Rep. Mike Gallagher,RepGallagher,3747,218,325
Rep. Kevin Cramer,RepKevinCramer,9272,4,325
Senator Bob Corker,SenBobCorker,93693,367,316
Sen. Maggie Hassan,SenatorHassan,33557,406,312
