name,screen_name,followers_count,fav_avg,rt_avg
Marsha Blackburn,MarshaBlackburn,31906,127,312
Ben Ray Lujan,repbenraylujan,14070,66,309
Rep. Derek Kilmer,RepDerekKilmer,12523,62,309
Marcy Kaptur,RepMarcyKaptur,13126,96,308
Rep. Bruce Poliquin,RepPoliquin,5236,18,307
Susan W. Brooks,SusanWBrooks,12602,5,305
Colleen Hanabusa,RepHanabusa,8401,58,291
Jim Inhofe,JimInhofe,29761,116,282
Rep. Brad Sherman,BradSherman,23126,267,279
Dean Heller,SenDeanHeller,43675,55,276
Barry Loudermilk,RepLoudermilk,6444,98,275
Rep. Ryan Costello,RepRyanCostello,6258,29,275
Mimi Walters,RepMimiWalters,8993,63,274
Ed Royce,RepEdRoyce,21630,53,274
Patrick Meehan,RepMeehan,14917,24,274
Nita Lowey,NitaLowey,19962,96,273
Jeff Denham,RepJeffDenham,16286,22,271
Tom Cotton,SenTomCotton,68048,47,263
Sen. James Lankford,SenatorLankford,29399,201,258
Steve Chabot ????,RepSteveChabot,19821,27,246
Rep. Salud Carbajal,RepCarbajal,2936,459,245
Gov John Bel Edwards,LouisianaGov,21430,273,239
Congressman Ken Buck,RepKenBuck,8382,55,233
Rep. Steve Scalise,SteveScalise,24944,206,229
Lindsey Graham,GrahamBlog,112365,198,229
Julia Brownley,JuliaBrownley26,8597,92,229
Bill Nelson,SenBillNelson,60822,347,221
Senator Chris Coons,ChrisCoons,54303,213,218
Chris Sununu,GovChrisSununu,3194,174,217
Joe Barton,RepJoeBarton,23986,13,217
Ron DeSantis,RepDeSantis,16115,8,217
Jim Banks,RepJimBanks,2238,132,216
Dennis Ross,RepDennisRoss,13927,26,209
Lou Correa,RepLouCorrea,1406,161,208
RepMarkAmodei,MarkAmodeiNV2,9909,63,206
Bob Goodlatte,RepGoodlatte,28872,9,206
Kay Ivey,GovernorKayIvey,11309,34,205
Rep. Doug Collins,RepDougCollins,10285,31,205
Phil Bryant,PhilBryantMS,41620,156,201
Rep. Evan Jenkins,RepEvanJenkins,5329,48,198
Fred Upton,RepFredUpton,20352,26,197
Senator Ron Johnson,SenRonJohnson,59089,85,196
Rep. Duncan Hunter,Rep_Hunter,12686,85,193
Trey Gowdy,TGowdySC,552930,3283,192
Ted Yoho,RepTedYoho,12946,58,191
Rep. John Delaney,RepJohnDelaney,13875,6,191
Governor Kate Brown,OregonGovBrown,24468,319,188
Governor Tom Wolf,GovernorTomWolf,38196,288,187
Rep. Joe Courtney,RepJoeCourtney,18490,6,187
Rep. Arrington,RepArrington,1865,134,183
Tom Emmer,RepTomEmmer,5557,59,182
Gov. Asa Hutchinson,AsaHutchinson,25747,225,181
Rep. Jack Bergman,RepJackBergman,1479,53,180
Joni Ernst,joniernst,29054,172,179
Gov. Bill Haslam,BillHaslam,70622,264,178
Senator Gary Peters,SenGaryPeters,28995,237,178
Rep. Will Hurd,HurdOnTheHill,18340,106,176
Jackie Walorski,RepWalorski,10195,26,176
US Rep Rodney Davis,RodneyDavis,11578,44,175
Jasmine Coleman,Rep_Matt_Gaetz,4,0,175
Bill Cassidy,BillCassidy,20716,79,174
Dan Donovan,RepDanDonovan,2326,25,174
Senator Jon Tester,SenatorTester,15522,174,171
Governor David Ige,GovHawaii,4574,37,169
Rep Peter DeFazio,RepPeterDeFazio,18333,146,168
Gerry Connolly,GerryConnolly,21225,124,168
Rep. Walter Jones,RepWalterJones,21122,67,168
Rep Rick Crawford,RepRickCrawford,13090,19,168
Sean Patrick Maloney,RepSeanMaloney,19050,199,166
Ted Poe,JudgeTedPoe,25124,46,166
Rep David Schweikert,RepDavid,17070,7,166
Senator Thad Cochran,SenThadCochran,39737,169,164
Virginia Foxx,virginiafoxx,18765,17,162
Rep. Brad Schneider,RepSchneider,5100,91,161
Ken Calvert,KenCalvert,10782,44,161
U.S. Rep. Bob Latta,boblatta,29159,2,161
Sen. Susan Collins,SenatorCollins,85973,353,159
Rep. Martha Roby,RepMarthaRoby,23712,133,157
JayInslee,JayInslee,15476,36,156
Mark Sanford,RepSanfordSC,8470,38,155
Jason Lewis,RepJasonLewis,3021,106,154
Rep. Charlie Crist,RepCharlieCrist,2695,244,153
Joe Wilson,RepJoeWilson,9563,5,153
Rep. Donald McEachin,RepMcEachin,2992,215,152
Rep. Paul Cook,RepPaulCook,8472,21,151
Grace Meng,RepGraceMeng,17403,104,149
Congressman Rod Blum,RepRodBlum,7517,75,147
Rep. Garret Graves,RepGarretGraves,5087,1,147
Rep. Andy Barr,RepAndyBarr,11313,29,146
Senator John Thune,SenJohnThune,75383,196,142
Lynn Jenkins,RepLynnJenkins,20953,52,142
Katherine Clark,RepKClark,32773,566,141
Rep. Doug LaMalfa,RepLaMalfa,7016,26,139
Jerry McNerney,RepMcNerney,15490,4,138
Rep. Vicky Hartzler,RepHartzler,14979,58,137
Larry Hogan,LarryHogan,31898,15,137
Darin LaHood,RepLaHood,5063,101,136
Rep. Sam Graves,RepSamGraves,11758,14,134
Rep. Elise Stefanik,RepStefanik,10656,47,133
Rep. Ron Kind,RepRonKind,10846,37,132
Rep. Chris Collins,RepChrisCollins,11421,34,131
Dave Joyce,RepDaveJoyce,11198,36,129
Rep. Chris Smith,RepChrisSmith,9451,74,127
Rick W. Allen,RepRickAllen,5100,31,127
Rep Tim Walberg,RepWalberg,12870,19,126
Rep. Tom Marino,RepTomMarino,19189,46,125
Rep. Randy Hultgren,RepHultgren,14074,21,125
Raul Ruiz,CongressmanRuiz,9176,112,124
Dr. Neal Dunn,DrNealDunnFL2,1882,88,124
Judge Carter,JudgeCarter,13253,26,123
Bill Johnson,RepBillJohnson,24489,19,123
Governor Rick Snyder,onetoughnerd,61559,134,122
Gina Raimondo,GinaRaimondo,41732,148,119
Rep. Jason Smith,RepJasonSmith,8063,42,119
US Rep. Mike Turner,RepMikeTurner,14065,16,116
Rep. Suzan DelBene,RepDelBene,15236,94,115
Rep. Jim Renacci,RepJimRenacci,21518,13,115
Congressman Ami Bera,RepBera,19540,76,113
Senator Jim Risch,SenatorRisch,32257,49,113
Gary Palmer,USRepGaryPalmer,6486,45,113
Rep. Don Bacon,RepDonBacon,1775,7,113
Kim Reynolds,KimReynoldsIA,13182,42,111
Rep. Luke Messer,RepLukeMesser,10097,42,111
Tom Graves,RepTomGraves,15177,25,111
David Scott,repdavidscott,13951,9,111
Rep. Lou Barletta,RepLouBarletta,16566,137,109
Rep. David Valadao,RepDavidValadao,9557,64,109
Jose E. Serrano,RepJoseSerrano,20672,59,109
Governor Mark Dayton,GovMarkDayton,75992,12,109
Hakeem Jeffries,RepJeffries,26246,33,107
Sen. John Barrasso,SenJohnBarrasso,51751,31,107
Bruce Rauner,GovRauner,19862,231,106
Senator Roger Wicker,SenatorWicker,42391,5,105
Eric Holcomb,HolcombForIN,6877,5,105
Mike Doyle,USRepMikeDoyle,12143,165,103
Jacky Rosen,RosenforNevada,1524,94,103
Sen. Lamar Alexander,SenAlexander,54887,56,103
Sen. Lisa Murkowski,lisamurkowski,63304,14,102
Tom Rooney,TomRooney,18456,8,102
John W. Hickenlooper,GovofCO,6186,192,101
Cory Gardner,SenCoryGardner,31342,76,98
Henry McMaster,henrymcmaster,9568,55,98
Matt Cartwright,RepCartwright,7891,12,97
Tom Reed,RepTomReed,12345,23,96
Mike Conaway,ConawayTX11,9138,6,94
Rep. Brian Mast,RepBrianMast,3413,91,93
Governor Phil Scott,GovPhilScott,4886,165,92
Jeb Hensarling,RepHensarling,19833,49,92
Rep. Daniel Lipinski,RepLipinski,8061,35,92
Frank LoBiondo,RepLoBiondo,12017,37,91
Gov. Dennis Daugaard,SDGovDaugaard,14198,2,91
Rep. Dan Kildee,RepDanKildee,26164,417,90
Steve Pearce,RepStevePearce,10048,24,89
Johnny Isakson,SenatorIsakson,36271,152,87
Rep. Pete King,RepPeteKing,26063,65,87
Sherrod Brown,SenSherrodBrown,115080,906,86
Senator Angus King,SenAngusKing,41387,13,85
Tom McClintock,RepMcClintock,11989,154,84
Martha McSally,RepMcSally,9184,106,84
Tom Suozzi,RepTomSuozzi,2171,14,84
Rep. Bradley Byrne,RepByrne,12416,64,82
Rep. Tom O'Halleran,RepOHalleran,2974,81,81
Rep. Lloyd Smucker,RepSmucker,4814,17,79
G. K. Butterfield,GKButterfield,13132,93,78
Governor Mary Fallin,GovMaryFallin,30251,81,78
Rep. Charlie Dent,RepCharlieDent,11619,39,78
Governor Bill Walker,AkGovBillWalker,5870,66,77
Rep. Chris Stewart,RepChrisStewart,8437,18,77
Rep. Richard Neal,RepRichardNeal,11208,59,75
Senator Mike Crapo,MikeCrapo,37726,39,74
Bill Keating,USRepKeating,10880,58,73
Rep. Mike Coffman,RepMikeCoffman,25163,55,72
Luther Strange,lutherstrange,7565,26,72
Rep. David Kustoff,repdavidkustoff,1705,13,72
Senator Deb Fischer,SenatorFischer,37260,71,71
Trent Kelly,RepTrentKelly,2515,58,71
Sensenbrenner Press,JimPressOffice,4842,43,71
Drew Ferguson,RepDrewFerguson,1512,39,69
Albio Sires,RepSires,14423,31,69
Rep. Rob Wittman,RobWittman,23521,8,68
Governor Jim Justice,WVGovernor,22267,87,67
Steve Stivers,RepSteveStivers,21903,28,67
SenDanSullivan,SenDanSullivan,10220,82,66
Markwayne Mullin,RepMullin,11413,42,66
Rep. Kay Granger,RepKayGranger,13594,9,66
Sen. Heidi Heitkamp,SenatorHeitkamp,46829,152,65
James Comer,KYComer,8703,107,65
Mark Warner,MarkWarner,130502,645,64
Gov. Gary Herbert,GovHerbert,24830,99,64
Mike Enzi,SenatorEnzi,40469,48,63
George Holding,RepHolding,9750,17,63
Senator Tom Carper,SenatorCarper,50676,273,62
Brian Fitzpatrick,RepBrianFitz,2500,69,61
Mac Thornberry Press,MacTXPress,9243,11,61
Senator John Boozman,JohnBoozman,44936,97,59
Sam Brownback,govsambrownback,17513,68,59
John Faso,RepJohnFaso,3234,56,59
Rep. Adrian Smith,RepAdrianSmith,7498,27,59
Rep. Kurt Schrader,RepSchrader,17774,54,58
Dave Reichert,davereichert,17712,21,58
Gov. Pete Ricketts,GovRicketts,7982,85,57
Dave Loebsack,daveloebsack,5968,65,57
Senator John Hoeven,SenJohnHoeven,36756,56,57
John Katko,RepJohnKatko,6019,46,56
Tom MacArthur,RepTomMacArthur,7297,41,56
Blake Farenthold,farenthold,22389,41,55
Doug Burgum,DougBurgum,4630,107,54
David Rouzer,RepDavidRouzer,4168,23,54
Susana Martinez,Gov_Martinez,16684,38,53
French Hill,RepFrenchHill,6278,4,53
Rep Josh Gottheimer,RepJoshG,2164,111,51
Governor John Carney,JohnCarneyDE,13524,34,51
Dr. Phil Roe,DrPhilRoe,13538,21,51
Rob Woodall,RepRobWoodall,4626,27,49
Captain Clay Higgins,CaptClayHiggins,4442,124,47
Rep. Vern Buchanan,VernBuchanan,22891,4,46
Rep. Shea-Porter,RepSheaPorter,4929,65,45
Shelley Moore Capito,SenCapito,27883,102,44
Rep. Kristi Noem,RepKristiNoem,21333,53,44
Rep. Tom Cole,TomColeOK04,14207,33,44
Rep. Erik Paulsen,RepErikPaulsen,16848,32,43
Rep. Jim Costa,RepJimCosta,11670,26,43
Steve Bullock,GovernorBullock,16690,79,42
Mike Rogers,RepMikeRogersAL,17563,12,42
Rep. Greg Walden,repgregwalden,21406,51,41
Kyrsten Sinema,RepSinema,18937,45,41
Rob Portman,robportman,19504,64,39
John Culberson,CongCulberson,12760,24,39
Paul R. LePage,Governor_LePage,9613,56,37
Daniel Webster,RepWebster,14057,2,37
John Garamendi,RepGaramendi,19786,51,36
Lamar Smith,LamarSmithTX21,21146,26,36
Rep John Duncan Jr.,RepJohnDuncanJr,4024,33,35
Rep. Brett Guthrie,RepGuthrie,5692,19,34
Hal Rogers,RepHalRogers,10628,2,34
Rep. Ron Estes,RepRonEstes,571,142,33
David Young,RepDavidYoung,6634,33,31
Rep. Austin Scott,AustinScottGA08,13048,13,31
Michael F. Bennet,SenBennetCO,51410,743,30
Ann Wagner,RepAnnWagner,13197,46,30
Governor Matt Mead,GovMattMead,4196,32,29
Glenn 'GT' Thompson,CongressmanGT,15737,16,28
U.S.Rep Gonzalez,RepGonzalez,437,29,27
Frank Lucas,RepFrankLucas,7508,23,26
Rep. Bob Gibbs,RepBobGibbs,21984,15,26
Collin Peterson,collinpeterson,1348,14,26
Dana Rohrabacher,DanaRohrabacher,30848,3,26
ChuckGrassley,ChuckGrassley,125662,365,25
Rep. Pete Visclosky,RepVisclosky,9333,14,25
Rep. Mike Johnson,RepMikeJohnson,1220,73,24
Idaho Governor,ButchOtter,16878,27,24
Cong. Mike Simpson,CongMikeSimpson,8629,15,24
Rodney Frelinghuysen,USRepRodney,9217,51,22
Rep. Roger Williams,RepRWilliams,6170,36,22
Rep Robert Pittenger,reppittenger,9868,19,22
Raúl R. Labrador,Raul_Labrador,17655,76,21
Charlie Baker,MassGovernor,209707,288,20
Rep. Tim Murphy,RepTimMurphy,19914,49,20
Richard Shelby,SenShelby,41065,125,19
RepScottPerry,RepScottPerry,9582,34,18
Mike Capuano,mikecapuano,6887,72,17
David Perdue,Perduesenate,8502,67,16
Rep. John Sarbanes,RepSarbanes,14150,127,15
Brad Wenstrup,RepBradWenstrup,11966,27,14
Chuck Fleischmann,RepChuck,10850,23,14
Dave Trott,repdavetrott,6196,67,13
Senator Joe Donnelly,SenDonnelly,49089,128,12
Senator Joe Manchin,Sen_JoeManchin,73740,185,11
Rep. Robert Aderholt,Robert_Aderholt,14770,41,11
Bill Posey,congbillposey,16002,9,11
Sam Johnson,SamsPressShop,8417,19,10
Jeff Fortenberry,JeffFortenberry,14677,27,9
Dutch Ruppersberger,Call_Me_Dutch,11206,26,9
Senator Todd Young,SenToddYoung,19308,3,9
Senator Roy Blunt,RoyBlunt,61548,82,8
Lee Zeldin,RepLeeZeldin,5801,47,7
Senator Mike Rounds,SenatorRounds,12361,54,5
Trey Hollingsworth,RepTrey,1966,95,4
Greg Harper,GregHarper,41,0,3
Rob Bishop,RepRobBishop,2473,,
tiberipress,tiberipress,23,,
Yvette Clarke,YvetteClarke,41,,
