cohort_week,weekly_user_count,cumulative_user_count
2008-08-04T00:00:00.000+0000,1,1
2008-09-01T00:00:00.000+0000,1,2
2008-11-03T00:00:00.000+0000,1,3
2008-12-08T00:00:00.000+0000,1,4
2008-12-15T00:00:00.000+0000,1,5
2009-01-05T00:00:00.000+0000,3,8
2009-01-19T00:00:00.000+0000,3,11
2009-01-26T00:00:00.000+0000,2,13
2009-02-02T00:00:00.000+0000,3,16
2009-02-09T00:00:00.000+0000,1,17
2009-02-16T00:00:00.000+0000,1,18
2009-02-23T00:00:00.000+0000,2,20
2009-03-02T00:00:00.000+0000,3,23
2009-03-09T00:00:00.000+0000,2,25
2009-03-16T00:00:00.000+0000,3,28
2009-03-23T00:00:00.000+0000,3,31
2009-04-13T00:00:00.000+0000,1,32
2009-04-20T00:00:00.000+0000,2,34
2009-04-27T00:00:00.000+0000,2,36
2009-05-04T00:00:00.000+0000,1,37
2009-05-11T00:00:00.000+0000,1,38
2009-05-18T00:00:00.000+0000,2,40
2009-06-01T00:00:00.000+0000,1,41
2009-06-15T00:00:00.000+0000,2,43
2009-06-22T00:00:00.000+0000,2,45
2009-06-29T00:00:00.000+0000,1,46
2009-07-27T00:00:00.000+0000,1,47
2009-08-24T00:00:00.000+0000,2,49
2009-09-21T00:00:00.000+0000,4,53
2009-09-28T00:00:00.000+0000,3,56
2009-10-05T00:00:00.000+0000,1,57
2009-10-19T00:00:00.000+0000,1,58
2010-01-25T00:00:00.000+0000,1,59
2010-02-01T00:00:00.000+0000,1,60
2010-02-08T00:00:00.000+0000,1,61
2010-03-22T00:00:00.000+0000,1,62
2010-04-19T00:00:00.000+0000,3,65
2010-05-10T00:00:00.000+0000,1,66
2010-05-17T00:00:00.000+0000,1,67
2010-05-24T00:00:00.000+0000,2,69
2010-06-07T00:00:00.000+0000,1,70
2010-06-14T00:00:00.000+0000,2,72
2010-06-28T00:00:00.000+0000,2,74
2010-07-19T00:00:00.000+0000,1,75
2010-07-26T00:00:00.000+0000,1,76
2010-08-16T00:00:00.000+0000,1,77
2010-09-13T00:00:00.000+0000,1,78
2010-09-20T00:00:00.000+0000,1,79
2010-09-27T00:00:00.000+0000,2,81
2010-12-13T00:00:00.000+0000,1,82
2010-12-27T00:00:00.000+0000,1,83
2011-01-03T00:00:00.000+0000,7,90
2011-01-10T00:00:00.000+0000,1,91
2011-01-17T00:00:00.000+0000,6,97
2011-01-24T00:00:00.000+0000,4,101
2011-01-31T00:00:00.000+0000,2,103
2011-02-07T00:00:00.000+0000,3,106
2011-02-14T00:00:00.000+0000,3,109
2011-02-21T00:00:00.000+0000,2,111
2011-02-28T00:00:00.000+0000,1,112
2011-03-07T00:00:00.000+0000,2,114
2011-03-14T00:00:00.000+0000,1,115
2011-03-28T00:00:00.000+0000,1,116
2011-04-04T00:00:00.000+0000,1,117
2011-04-11T00:00:00.000+0000,1,118
2011-04-25T00:00:00.000+0000,1,119
2011-05-09T00:00:00.000+0000,3,122
2011-05-16T00:00:00.000+0000,2,124
2011-05-23T00:00:00.000+0000,3,127
2011-05-30T00:00:00.000+0000,1,128
2011-06-06T00:00:00.000+0000,1,129
2011-06-13T00:00:00.000+0000,1,130
2011-06-27T00:00:00.000+0000,1,131
2011-07-11T00:00:00.000+0000,2,133
2011-07-25T00:00:00.000+0000,1,134
2011-08-15T00:00:00.000+0000,1,135
2011-08-22T00:00:00.000+0000,1,136
2011-08-29T00:00:00.000+0000,1,137
2011-09-05T00:00:00.000+0000,2,139
2011-09-26T00:00:00.000+0000,2,141
2011-10-03T00:00:00.000+0000,2,143
2011-10-10T00:00:00.000+0000,3,146
2011-10-17T00:00:00.000+0000,1,147
2011-10-24T00:00:00.000+0000,1,148
2011-11-07T00:00:00.000+0000,2,150
2011-11-14T00:00:00.000+0000,1,151
2011-11-21T00:00:00.000+0000,1,152
2011-12-12T00:00:00.000+0000,2,154
2011-12-19T00:00:00.000+0000,1,155
2012-01-23T00:00:00.000+0000,2,157
2012-01-30T00:00:00.000+0000,1,158
2012-02-27T00:00:00.000+0000,1,159
2012-03-05T00:00:00.000+0000,3,162
2012-03-19T00:00:00.000+0000,1,163
2012-03-26T00:00:00.000+0000,1,164
2012-04-02T00:00:00.000+0000,1,165
2012-04-09T00:00:00.000+0000,1,166
2012-04-16T00:00:00.000+0000,3,169
2012-04-23T00:00:00.000+0000,1,170
2012-05-07T00:00:00.000+0000,2,172
2012-05-14T00:00:00.000+0000,1,173
2012-05-28T00:00:00.000+0000,1,174
2012-06-04T00:00:00.000+0000,1,175
2012-06-11T00:00:00.000+0000,1,176
2012-06-18T00:00:00.000+0000,1,177
2012-07-09T00:00:00.000+0000,1,178
2012-07-16T00:00:00.000+0000,1,179
2012-09-03T00:00:00.000+0000,3,182
2012-09-17T00:00:00.000+0000,2,184
2012-09-24T00:00:00.000+0000,1,185
2012-10-01T00:00:00.000+0000,1,186
2012-10-15T00:00:00.000+0000,2,188
2012-10-22T00:00:00.000+0000,1,189
2012-10-29T00:00:00.000+0000,2,191
2012-11-05T00:00:00.000+0000,1,192
2012-12-03T00:00:00.000+0000,1,193
2012-12-10T00:00:00.000+0000,1,194
2012-12-31T00:00:00.000+0000,20,214
2013-01-07T00:00:00.000+0000,9,223
2013-01-14T00:00:00.000+0000,13,236
2013-01-21T00:00:00.000+0000,2,238
2013-01-28T00:00:00.000+0000,1,239
2013-02-04T00:00:00.000+0000,3,242
2013-02-11T00:00:00.000+0000,3,245
2013-02-18T00:00:00.000+0000,1,246
2013-02-25T00:00:00.000+0000,1,247
2013-03-04T00:00:00.000+0000,2,249
2013-03-11T00:00:00.000+0000,4,253
2013-03-18T00:00:00.000+0000,1,254
2013-04-01T00:00:00.000+0000,1,255
2013-04-08T00:00:00.000+0000,4,259
2013-04-15T00:00:00.000+0000,4,263
2013-04-22T00:00:00.000+0000,5,268
2013-05-06T00:00:00.000+0000,1,269
2013-05-13T00:00:00.000+0000,5,274
2013-05-20T00:00:00.000+0000,2,276
2013-05-27T00:00:00.000+0000,1,277
2013-06-03T00:00:00.000+0000,1,278
2013-06-10T00:00:00.000+0000,3,281
2013-06-17T00:00:00.000+0000,2,283
2013-06-24T00:00:00.000+0000,1,284
2013-07-01T00:00:00.000+0000,2,286
2013-07-08T00:00:00.000+0000,1,287
2013-07-15T00:00:00.000+0000,1,288
2013-07-29T00:00:00.000+0000,3,291
2013-08-05T00:00:00.000+0000,2,293
2013-08-19T00:00:00.000+0000,1,294
2013-09-09T00:00:00.000+0000,3,297
2013-09-16T00:00:00.000+0000,3,300
2013-09-23T00:00:00.000+0000,2,302
2013-09-30T00:00:00.000+0000,2,304
2013-10-21T00:00:00.000+0000,1,305
2013-11-04T00:00:00.000+0000,4,309
2013-11-11T00:00:00.000+0000,1,310
2013-12-09T00:00:00.000+0000,3,313
2013-12-16T00:00:00.000+0000,1,314
2013-12-30T00:00:00.000+0000,1,315
2014-01-06T00:00:00.000+0000,1,316
2014-01-13T00:00:00.000+0000,1,317
2014-01-20T00:00:00.000+0000,2,319
2014-01-27T00:00:00.000+0000,2,321
2014-02-03T00:00:00.000+0000,4,325
2014-02-10T00:00:00.000+0000,2,327
2014-02-17T00:00:00.000+0000,1,328
2014-02-24T00:00:00.000+0000,3,331
2014-03-03T00:00:00.000+0000,1,332
2014-03-17T00:00:00.000+0000,1,333
2014-03-31T00:00:00.000+0000,1,334
2014-04-07T00:00:00.000+0000,1,335
2014-04-21T00:00:00.000+0000,1,336
2014-04-28T00:00:00.000+0000,1,337
2014-05-05T00:00:00.000+0000,1,338
2014-05-12T00:00:00.000+0000,1,339
2014-05-19T00:00:00.000+0000,2,341
2014-05-26T00:00:00.000+0000,2,343
2014-06-16T00:00:00.000+0000,3,346
2014-06-23T00:00:00.000+0000,1,347
2014-06-30T00:00:00.000+0000,2,349
2014-07-14T00:00:00.000+0000,1,350
2014-07-21T00:00:00.000+0000,1,351
2014-07-28T00:00:00.000+0000,1,352
2014-09-01T00:00:00.000+0000,1,353
2014-10-06T00:00:00.000+0000,1,354
2014-10-13T00:00:00.000+0000,1,355
2014-10-20T00:00:00.000+0000,1,356
2014-11-03T00:00:00.000+0000,1,357
2014-11-17T00:00:00.000+0000,1,358
2014-12-01T00:00:00.000+0000,4,362
2014-12-15T00:00:00.000+0000,1,363
2014-12-29T00:00:00.000+0000,2,365
2015-01-05T00:00:00.000+0000,29,394
2015-01-12T00:00:00.000+0000,7,401
2015-01-19T00:00:00.000+0000,3,404
2015-01-26T00:00:00.000+0000,4,408
2015-02-02T00:00:00.000+0000,2,410
2015-02-09T00:00:00.000+0000,3,413
2015-02-16T00:00:00.000+0000,3,416
2015-02-23T00:00:00.000+0000,4,420
2015-03-09T00:00:00.000+0000,1,421
2015-03-16T00:00:00.000+0000,1,422
2015-03-23T00:00:00.000+0000,3,425
2015-04-13T00:00:00.000+0000,1,426
2015-04-20T00:00:00.000+0000,2,428
2015-04-27T00:00:00.000+0000,1,429
2015-05-18T00:00:00.000+0000,1,430
2015-05-25T00:00:00.000+0000,1,431
2015-06-01T00:00:00.000+0000,1,432
2015-06-08T00:00:00.000+0000,1,433
2015-06-15T00:00:00.000+0000,3,436
2015-06-22T00:00:00.000+0000,1,437
2015-06-29T00:00:00.000+0000,1,438
2015-07-06T00:00:00.000+0000,1,439
2015-07-13T00:00:00.000+0000,2,441
2015-07-20T00:00:00.000+0000,3,444
2015-07-27T00:00:00.000+0000,4,448
2015-08-31T00:00:00.000+0000,2,450
2015-09-14T00:00:00.000+0000,2,452
2015-09-21T00:00:00.000+0000,1,453
2015-09-28T00:00:00.000+0000,3,456
2015-10-05T00:00:00.000+0000,1,457
2015-10-19T00:00:00.000+0000,2,459
2015-11-09T00:00:00.000+0000,1,460
2015-11-30T00:00:00.000+0000,1,461
2015-12-07T00:00:00.000+0000,2,463
2016-01-04T00:00:00.000+0000,2,465
2016-01-18T00:00:00.000+0000,2,467
2016-01-25T00:00:00.000+0000,2,469
2016-02-01T00:00:00.000+0000,2,471
2016-02-08T00:00:00.000+0000,2,473
2016-02-15T00:00:00.000+0000,1,474
2016-03-07T00:00:00.000+0000,2,476
2016-03-14T00:00:00.000+0000,2,478
2016-03-21T00:00:00.000+0000,1,479
2016-03-28T00:00:00.000+0000,2,481
2016-04-11T00:00:00.000+0000,1,482
2016-04-25T00:00:00.000+0000,1,483
2016-05-02T00:00:00.000+0000,2,485
2016-05-16T00:00:00.000+0000,1,486
2016-05-23T00:00:00.000+0000,2,488
2016-05-30T00:00:00.000+0000,1,489
2016-06-06T00:00:00.000+0000,1,490
2016-06-13T00:00:00.000+0000,2,492
2016-06-27T00:00:00.000+0000,1,493
2016-07-18T00:00:00.000+0000,1,494
2016-08-01T00:00:00.000+0000,1,495
2016-09-12T00:00:00.000+0000,1,496
2016-09-19T00:00:00.000+0000,2,498
2016-12-19T00:00:00.000+0000,1,499
2016-12-26T00:00:00.000+0000,2,501
2017-01-02T00:00:00.000+0000,35,536
2017-01-09T00:00:00.000+0000,3,539
2017-01-16T00:00:00.000+0000,2,541
2017-02-06T00:00:00.000+0000,1,542
2017-02-13T00:00:00.000+0000,1,543
2017-04-10T00:00:00.000+0000,1,544
2017-04-17T00:00:00.000+0000,1,545
